"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.FieldDefinitionHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.EventDefinitionHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.PropertyDefinitionHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.StandaloneSignatureHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ParameterHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.GenericParameterHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.GenericParameterConstraintHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ModuleReferenceHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.AssemblyReferenceHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.CustomAttributeHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.DeclarativeSecurityAttributeHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ConstantHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ManifestResourceHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.AssemblyFileHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.UserStringHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.StringHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.NamespaceDefinitionHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.BlobHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.GuidHandle' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.AssemblyFile' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.BlobReader' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.Constant' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ConstantTypeCode' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.CustomAttribute' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.CustomAttributeNamedArgumentKind' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.DeclarativeSecurityAttribute' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ArrayShape' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ISZArrayTypeProvider`1' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ISignatureTypeProvider`2' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ISimpleTypeProvider`1' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.SignatureTypeKind' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.IConstructedTypeProvider`1' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.MethodSignature`1' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.PrimitiveTypeCode' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.EventDefinition' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ExceptionRegion' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ExceptionRegionKind' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ExportedType' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.FieldDefinition' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.GenericParameter' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.GenericParameterConstraint' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.GenericParameterHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.GenericParameterConstraintHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.CustomAttributeHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.DeclarativeSecurityAttributeHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.MethodDefinitionHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.FieldDefinitionHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.PropertyDefinitionHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.EventDefinitionHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.MethodImplementationHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"O tipo 'System.Reflection.Metadata.ParameterHandleCollection' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
